1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
,
2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
,
2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 
2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 
2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 
2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 
2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 
2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 
2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 
2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
,
2, 2, 2, 2, 2, 2, 4, 5, 5, 2, 2, 2, 2, 2, 2, 2, 
2, 2, 2, 2, 2, 2, 4, 5, 5, 2, 2, 2, 2, 2, 2, 2, 
2, 2, 2, 2, 2, 2, 4, 5, 5, 2, 2, 2, 2, 2, 2, 2, 
2, 2, 2, 2, 2, 2, 4, 5, 5, 2, 2, 2, 2, 2, 2, 2, 
2, 2, 2, 2, 2, 2, 4, 5, 5, 2, 2, 2, 2, 2, 2, 2, 
2, 2, 2, 2, 2, 2, 4, 5, 5, 2, 2, 2, 2, 2, 2, 2, 
2, 2, 2, 2, 2, 2, 4, 5, 5, 2, 2, 2, 2, 2, 2, 2, 
2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
,
2, 2, 2, 2, 2, 2, 6, 7, 7, 2, 2, 2, 2, 2, 2, 2, 
2, 2, 2, 2, 2, 2, 6, 7, 7, 2, 2, 2, 2, 2, 2, 2, 
2, 2, 2, 2, 2, 2, 6, 7, 7, 2, 2, 2, 2, 2, 2, 2, 
2, 2, 2, 2, 2, 2, 6, 7, 7, 2, 2, 2, 2, 2, 2, 2, 
2, 2, 2, 2, 2, 2, 6, 7, 7, 2, 2, 2, 2, 2, 2, 2, 
2, 2, 2, 2, 2, 2, 6, 7, 7, 2, 2, 2, 2, 2, 2, 2, 
2, 2, 2, 2, 2, 2, 6, 7, 7, 2, 2, 2, 2, 2, 2, 2, 
2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
,
2, 2, 2, 2, 2, 2, 6, 7, 7, 2, 2, 2, 2, 2, 2, 2, 
2, 2, 2, 2, 2, 2, 6, 7, 7, 2, 2, 2, 2, 2, 2, 2, 
2, 2, 2, 2, 2, 2, 6, 7, 7, 2, 2, 2, 2, 2, 2, 2, 
2, 2, 2, 2, 2, 2, 6, 7, 7, 2, 2, 2, 2, 2, 2, 2, 
2, 2, 2, 2, 2, 2, 6, 7, 7, 2, 2, 2, 2, 2, 2, 2, 
2, 2, 2, 2, 2, 2, 6, 7, 7, 2, 2, 2, 2, 2, 2, 2, 
2, 2, 2, 2, 2, 2, 6, 7, 7, 2, 2, 2, 2, 2, 2, 2, 
2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
,
2, 2, 2, 2, 3, 2, 6, 7, 7, 2, 2, 2, 2, 2, 2, 2, 
2, 2, 2, 2, 3, 2, 6, 7, 7, 2, 2, 2, 2, 2, 2, 2, 
2, 2, 2, 2, 3, 2, 6, 7, 7, 2, 2, 2, 2, 2, 2, 2, 
2, 2, 2, 2, 3, 2, 6, 7, 7, 2, 2, 2, 2, 2, 2, 2, 
2, 2, 2, 2, 3, 2, 6, 7, 7, 2, 2, 2, 2, 2, 2, 2, 
2, 2, 2, 2, 3, 2, 6, 7, 7, 2, 2, 2, 2, 2, 2, 2, 
2, 2, 2, 2, 3, 2, 6, 7, 7, 2, 2, 2, 2, 2, 2, 2, 
